*Vertices 23203
219 "Floian-H260"
220 "Floian-H261"
221 "Floian-H262"
222 "Floian-H271"
223 "Floian-H282"
224 "Floian-H298"
225 "Floian-H308"
226 "Floian-H309"
227 "Floian-H320"
228 "Floian-H322"
229 "Floian-H324"
230 "Floian-H327"
231 "Floian-H360"
232 "Floian-H361"
233 "Floian-H378"
234 "Floian-H379"
235 "Floian-H380"
236 "Floian-H381"
237 "Floian-H382"
238 "Floian-H390"
239 "Floian-H398"
240 "Floian-H400"
241 "Floian-H414"
242 "Floian-H415"
243 "Floian-H416"
244 "Floian-H418"
245 "Floian-H419"
246 "Floian-H422"
247 "Floian-H435"
248 "Floian-H437"
249 "Floian-H439"
250 "Floian-H451"
251 "Floian-H452"
252 "Floian-H456"
253 "Floian-H472"
254 "Floian-H487"
255 "Floian-H488"
256 "Floian-H489"
257 "Floian-H493"
258 "Floian-H509"
259 "Floian-H510"
260 "Floian-H511"
261 "Floian-H527"
262 "Floian-H546"
263 "Floian-H547"
264 "Floian-H548"
265 "Floian-H549"
266 "Dapingian-H235"
267 "Dapingian-H236"
268 "Dapingian-H260"
269 "Dapingian-H270"
270 "Dapingian-H271"
271 "Dapingian-H272"
272 "Dapingian-H308"
273 "Dapingian-H323"
274 "Dapingian-H360"
275 "Dapingian-H380"
276 "Dapingian-H381"
277 "Dapingian-H419"
278 "Dapingian-H424"
279 "Dapingian-H451"
280 "Dapingian-H487"
281 "Dapingian-H488"
282 "Dapingian-H489"
283 "Dapingian-H527"
284 "Dapingian-H565"
285 "Darriwilian-H10"
286 "Darriwilian-H44"
287 "Darriwilian-H45"
288 "Darriwilian-H46"
289 "Darriwilian-H47"
290 "Darriwilian-H51"
291 "Darriwilian-H52"
292 "Darriwilian-H53"
293 "Darriwilian-H54"
294 "Darriwilian-H55"
295 "Darriwilian-H56"
296 "Darriwilian-H91"
297 "Darriwilian-H92"
298 "Darriwilian-H93"
299 "Darriwilian-H94"
300 "Darriwilian-H131"
301 "Darriwilian-H138"
302 "Darriwilian-H176"
303 "Darriwilian-H194"
304 "Darriwilian-H195"
305 "Darriwilian-H211"
306 "Darriwilian-H223"
307 "Darriwilian-H224"
308 "Darriwilian-H225"
309 "Darriwilian-H260"
310 "Darriwilian-H270"
311 "Darriwilian-H271"
312 "Darriwilian-H272"
313 "Darriwilian-H273"
314 "Darriwilian-H295"
315 "Darriwilian-H308"
316 "Darriwilian-H309"
317 "Darriwilian-H319"
318 "Darriwilian-H326"
319 "Darriwilian-H333"
320 "Darriwilian-H339"
321 "Darriwilian-H340"
322 "Darriwilian-H341"
323 "Darriwilian-H342"
324 "Darriwilian-H343"
325 "Darriwilian-H347"
326 "Darriwilian-H355"
327 "Darriwilian-H358"
328 "Darriwilian-H359"
329 "Darriwilian-H360"
330 "Darriwilian-H377"
331 "Darriwilian-H378"
332 "Darriwilian-H379"
333 "Darriwilian-H380"
334 "Darriwilian-H381"
335 "Darriwilian-H386"
336 "Darriwilian-H397"
337 "Darriwilian-H413"
338 "Darriwilian-H422"
339 "Darriwilian-H423"
340 "Darriwilian-H424"
341 "Darriwilian-H426"
342 "Darriwilian-H434"
343 "Darriwilian-H436"
344 "Darriwilian-H437"
345 "Darriwilian-H438"
346 "Darriwilian-H439"
347 "Darriwilian-H450"
348 "Darriwilian-H451"
349 "Darriwilian-H452"
350 "Darriwilian-H456"
351 "Darriwilian-H459"
352 "Darriwilian-H460"
353 "Darriwilian-H461"
354 "Darriwilian-H472"
355 "Darriwilian-H474"
356 "Darriwilian-H475"
357 "Darriwilian-H476"
358 "Darriwilian-H487"
359 "Darriwilian-H490"
360 "Darriwilian-H493"
361 "Darriwilian-H508"
362 "Darriwilian-H509"
363 "Darriwilian-H525"
364 "Darriwilian-H526"
365 "Darriwilian-H527"
366 "Darriwilian-H529"
367 "Darriwilian-H545"
368 "Darriwilian-H546"
369 "Darriwilian-H547"
370 "Darriwilian-H548"
371 "Darriwilian-H563"
372 "Darriwilian-H566"
373 "Sandbian-H16"
374 "Sandbian-H56"
375 "Sandbian-H131"
376 "Sandbian-H189"
377 "Sandbian-H195"
378 "Sandbian-H196"
379 "Sandbian-H224"
380 "Sandbian-H235"
381 "Sandbian-H248"
382 "Sandbian-H271"
383 "Sandbian-H272"
384 "Sandbian-H295"
385 "Sandbian-H303"
386 "Sandbian-H304"
387 "Sandbian-H308"
388 "Sandbian-H340"
389 "Sandbian-H341"
390 "Sandbian-H343"
391 "Sandbian-H347"
392 "Sandbian-H354"
393 "Sandbian-H355"
394 "Sandbian-H359"
395 "Sandbian-H376"
396 "Sandbian-H395"
397 "Sandbian-H396"
398 "Sandbian-H397"
399 "Sandbian-H413"
400 "Sandbian-H433"
401 "Sandbian-H438"
402 "Sandbian-H459"
403 "Sandbian-H460"
404 "Sandbian-H475"
405 "Sandbian-H526"
406 "Sandbian-H545"
407 "Sandbian-H546"
408 "Sandbian-H547"
409 "Sandbian-H583"
410 "Katian-H55"
411 "Katian-H56"
412 "Katian-H79"
413 "Katian-H92"
414 "Katian-H93"
415 "Katian-H94"
416 "Katian-H97"
417 "Katian-H98"
418 "Katian-H129"
419 "Katian-H131"
420 "Katian-H168"
421 "Katian-H170"
422 "Katian-H195"
423 "Katian-H196"
424 "Katian-H221"
425 "Katian-H233"
426 "Katian-H234"
427 "Katian-H258"
428 "Katian-H259"
429 "Katian-H266"
430 "Katian-H271"
431 "Katian-H272"
432 "Katian-H284"
433 "Katian-H302"
434 "Katian-H303"
435 "Katian-H304"
436 "Katian-H305"
437 "Katian-H306"
438 "Katian-H308"
439 "Katian-H309"
440 "Katian-H310"
441 "Katian-H324"
442 "Katian-H338"
443 "Katian-H339"
444 "Katian-H340"
445 "Katian-H341"
446 "Katian-H342"
447 "Katian-H343"
448 "Katian-H347"
449 "Katian-H353"
450 "Katian-H354"
451 "Katian-H358"
452 "Katian-H359"
453 "Katian-H376"
454 "Katian-H377"
455 "Katian-H378"
456 "Katian-H379"
457 "Katian-H380"
458 "Katian-H391"
459 "Katian-H392"
460 "Katian-H396"
461 "Katian-H397"
462 "Katian-H415"
463 "Katian-H416"
464 "Katian-H417"
465 "Katian-H420"
466 "Katian-H428"
467 "Katian-H431"
468 "Katian-H432"
469 "Katian-H433"
470 "Katian-H437"
471 "Katian-H438"
472 "Katian-H451"
473 "Katian-H452"
474 "Katian-H454"
475 "Katian-H455"
476 "Katian-H459"
477 "Katian-H474"
478 "Katian-H475"
479 "Katian-H486"
480 "Katian-H488"
481 "Katian-H489"
482 "Katian-H490"
483 "Katian-H493"
484 "Katian-H496"
485 "Katian-H533"
486 "Katian-H534"
487 "Katian-H535"
488 "Katian-H536"
489 "Katian-H545"
490 "Katian-H546"
491 "Katian-H547"
492 "Katian-H548"
493 "Katian-H574"
494 "Katian-H582"
495 "Katian-H583"
496 "Katian-H584"
497 "Hirnantian-H54"
498 "Hirnantian-H93"
499 "Hirnantian-H95"
500 "Hirnantian-H129"
501 "Hirnantian-H168"
502 "Hirnantian-H205"
503 "Hirnantian-H219"
504 "Hirnantian-H220"
505 "Hirnantian-H234"
506 "Hirnantian-H255"
507 "Hirnantian-H257"
508 "Hirnantian-H265"
509 "Hirnantian-H266"
510 "Hirnantian-H271"
511 "Hirnantian-H272"
512 "Hirnantian-H273"
513 "Hirnantian-H274"
514 "Hirnantian-H304"
515 "Hirnantian-H306"
516 "Hirnantian-H309"
517 "Hirnantian-H310"
518 "Hirnantian-H343"
519 "Hirnantian-H345"
520 "Hirnantian-H358"
521 "Hirnantian-H384"
522 "Hirnantian-H392"
523 "Hirnantian-H395"
524 "Hirnantian-H396"
525 "Hirnantian-H401"
526 "Hirnantian-H414"
527 "Hirnantian-H432"
528 "Hirnantian-H433"
529 "Hirnantian-H438"
530 "Hirnantian-H493"
531 "Rhuddanian-H220"
532 "Rhuddanian-H233"
533 "Rhuddanian-H255"
534 "Rhuddanian-H267"
535 "Rhuddanian-H268"
536 "Rhuddanian-H271"
537 "Rhuddanian-H304"
538 "Rhuddanian-H305"
539 "Rhuddanian-H306"
540 "Rhuddanian-H309"
541 "Rhuddanian-H310"
542 "Rhuddanian-H339"
543 "Rhuddanian-H344"
544 "Rhuddanian-H346"
545 "Rhuddanian-H377"
546 "Rhuddanian-H380"
547 "Rhuddanian-H391"
548 "Rhuddanian-H395"
549 "Rhuddanian-H396"
550 "Rhuddanian-H401"
551 "Rhuddanian-H414"
552 "Rhuddanian-H420"
553 "Rhuddanian-H432"
554 "Rhuddanian-H492"
555 "Rhuddanian-H612"
556 "Aeronian-H167"
557 "Aeronian-H181"
558 "Aeronian-H204"
559 "Aeronian-H209"
560 "Aeronian-H220"
561 "Aeronian-H267"
562 "Aeronian-H268"
563 "Aeronian-H271"
564 "Aeronian-H282"
565 "Aeronian-H302"
566 "Aeronian-H304"
567 "Aeronian-H305"
568 "Aeronian-H306"
569 "Aeronian-H309"
570 "Aeronian-H340"
571 "Aeronian-H344"
572 "Aeronian-H345"
573 "Aeronian-H376"
574 "Aeronian-H396"
575 "Aeronian-H414"
576 "Aeronian-H417"
577 "Aeronian-H432"
578 "Aeronian-H433"
579 "Aeronian-H547"
580 "Aeronian-H571"
581 "Telychian-H55"
582 "Telychian-H113"
583 "Telychian-H117"
584 "Telychian-H128"
585 "Telychian-H132"
586 "Telychian-H145"
587 "Telychian-H146"
588 "Telychian-H147"
589 "Telychian-H149"
590 "Telychian-H167"
591 "Telychian-H182"
592 "Telychian-H184"
593 "Telychian-H204"
594 "Telychian-H205"
595 "Telychian-H233"
596 "Telychian-H234"
597 "Telychian-H267"
598 "Telychian-H268"
599 "Telychian-H269"
600 "Telychian-H271"
601 "Telychian-H285"
602 "Telychian-H303"
603 "Telychian-H305"
604 "Telychian-H306"
605 "Telychian-H307"
606 "Telychian-H308"
607 "Telychian-H309"
608 "Telychian-H323"
609 "Telychian-H324"
610 "Telychian-H339"
611 "Telychian-H340"
612 "Telychian-H342"
613 "Telychian-H344"
614 "Telychian-H345"
615 "Telychian-H346"
616 "Telychian-H347"
617 "Telychian-H378"
618 "Telychian-H385"
619 "Telychian-H395"
620 "Telychian-H396"
621 "Telychian-H397"
622 "Telychian-H401"
623 "Telychian-H414"
624 "Telychian-H415"
625 "Telychian-H417"
626 "Telychian-H418"
627 "Telychian-H420"
628 "Telychian-H421"
629 "Telychian-H428"
630 "Telychian-H432"
631 "Telychian-H433"
632 "Telychian-H437"
633 "Telychian-H457"
634 "Telychian-H469"
635 "Telychian-H474"
636 "Telychian-H487"
637 "Telychian-H492"
638 "Telychian-H530"
639 "Telychian-H547"
640 "Telychian-H569"
641 "Telychian-H583"
642 "Telychian-H606"
643 "Telychian-H607"
644 "Telychian-H611"
645 "Sheinwoodian-H241"
646 "Sheinwoodian-H242"
647 "Sheinwoodian-H243"
648 "Sheinwoodian-H268"
649 "Sheinwoodian-H269"
650 "Sheinwoodian-H271"
651 "Sheinwoodian-H309"
652 "Sheinwoodian-H346"
653 "Sheinwoodian-H383"
654 "Sheinwoodian-H384"
655 "Sheinwoodian-H417"
656 "Sheinwoodian-H433"
657 "Sheinwoodian-H458"
658 "Sheinwoodian-H459"
659 "Sheinwoodian-H532"
660 "Homerian-H76"
661 "Homerian-H146"
662 "Homerian-H166"
663 "Homerian-H167"
664 "Homerian-H204"
665 "Homerian-H231"
666 "Homerian-H232"
667 "Homerian-H268"
668 "Homerian-H269"
669 "Homerian-H270"
670 "Homerian-H271"
671 "Homerian-H278"
672 "Homerian-H285"
673 "Homerian-H286"
674 "Homerian-H304"
675 "Homerian-H308"
676 "Homerian-H309"
677 "Homerian-H310"
678 "Homerian-H345"
679 "Homerian-H346"
680 "Homerian-H348"
681 "Homerian-H363"
682 "Homerian-H364"
683 "Homerian-H379"
684 "Homerian-H384"
685 "Homerian-H385"
686 "Homerian-H397"
687 "Homerian-H401"
688 "Homerian-H415"
689 "Homerian-H416"
690 "Homerian-H417"
691 "Homerian-H418"
692 "Homerian-H420"
693 "Homerian-H427"
694 "Homerian-H429"
695 "Homerian-H433"
696 "Homerian-H451"
697 "Homerian-H453"
698 "Homerian-H458"
699 "Homerian-H459"
700 "Homerian-H466"
701 "Homerian-H471"
702 "Homerian-H475"
703 "Homerian-H503"
704 "Homerian-H511"
705 "Homerian-H529"
706 "Homerian-H547"
707 "Homerian-H606"
708 "Homerian-H642"
709 "Homerian-H644"
710 "Homerian-H645"
711 "Homerian-H646"
712 "Homerian-H685"
713 "Gorstian-H127"
714 "Gorstian-H147"
715 "Gorstian-H167"
716 "Gorstian-H168"
717 "Gorstian-H268"
718 "Gorstian-H270"
719 "Gorstian-H278"
720 "Gorstian-H346"
721 "Gorstian-H364"
722 "Gorstian-H384"
723 "Gorstian-H385"
724 "Gorstian-H416"
725 "Gorstian-H418"
726 "Gorstian-H421"
727 "Gorstian-H496"
728 "Ludfordian-H82"
729 "Ludfordian-H90"
730 "Ludfordian-H111"
731 "Ludfordian-H122"
732 "Ludfordian-H125"
733 "Ludfordian-H126"
734 "Ludfordian-H168"
735 "Ludfordian-H202"
736 "Ludfordian-H203"
737 "Ludfordian-H231"
738 "Ludfordian-H233"
739 "Ludfordian-H241"
740 "Ludfordian-H268"
741 "Ludfordian-H269"
742 "Ludfordian-H270"
743 "Ludfordian-H278"
744 "Ludfordian-H279"
745 "Ludfordian-H307"
746 "Ludfordian-H308"
747 "Ludfordian-H309"
748 "Ludfordian-H327"
749 "Ludfordian-H341"
750 "Ludfordian-H346"
751 "Ludfordian-H347"
752 "Ludfordian-H364"
753 "Ludfordian-H385"
754 "Ludfordian-H386"
755 "Ludfordian-H414"
756 "Ludfordian-H416"
757 "Ludfordian-H418"
758 "Ludfordian-H421"
759 "Ludfordian-H422"
760 "Ludfordian-H433"
761 "Ludfordian-H434"
762 "Ludfordian-H452"
763 "Ludfordian-H454"
764 "Ludfordian-H466"
765 "Ludfordian-H471"
766 "Ludfordian-H475"
767 "Ludfordian-H491"
768 "Ludfordian-H494"
769 "Ludfordian-H495"
770 "Ludfordian-H496"
771 "Ludfordian-H503"
772 "Ludfordian-H509"
773 "Ludfordian-H529"
774 "Ludfordian-H541"
775 "Ludfordian-H605"
776 "Ludfordian-H642"
777 "Ludfordian-H643"
778 "Ludfordian-H644"
779 "Ludfordian-H681"
780 "Ludfordian-H683"
781 "Ludfordian-H685"
782 "Pridoli-H44"
783 "Pridoli-H76"
784 "Pridoli-H202"
785 "Pridoli-H203"
786 "Pridoli-H240"
787 "Pridoli-H241"
788 "Pridoli-H269"
789 "Pridoli-H270"
790 "Pridoli-H271"
791 "Pridoli-H277"
792 "Pridoli-H278"
793 "Pridoli-H279"
794 "Pridoli-H308"
795 "Pridoli-H309"
796 "Pridoli-H310"
797 "Pridoli-H316"
798 "Pridoli-H327"
799 "Pridoli-H347"
800 "Pridoli-H364"
801 "Pridoli-H384"
802 "Pridoli-H417"
803 "Pridoli-H418"
804 "Pridoli-H421"
805 "Pridoli-H422"
806 "Pridoli-H466"
807 "Pridoli-H467"
808 "Pridoli-H473"
809 "Pridoli-H495"
810 "Pridoli-H496"
811 "Pridoli-H497"
812 "Pridoli-H503"
813 "Pridoli-H541"
814 "Pridoli-H642"
815 "Pridoli-H687"
816 "Lochkovian-H41"
817 "Lochkovian-H84"
818 "Lochkovian-H85"
819 "Lochkovian-H200"
820 "Lochkovian-H204"
821 "Lochkovian-H233"
822 "Lochkovian-H234"
823 "Lochkovian-H240"
824 "Lochkovian-H241"
825 "Lochkovian-H242"
826 "Lochkovian-H245"
827 "Lochkovian-H271"
828 "Lochkovian-H272"
829 "Lochkovian-H277"
830 "Lochkovian-H278"
831 "Lochkovian-H284"
832 "Lochkovian-H285"
833 "Lochkovian-H290"
834 "Lochkovian-H291"
835 "Lochkovian-H306"
836 "Lochkovian-H310"
837 "Lochkovian-H315"
838 "Lochkovian-H316"
839 "Lochkovian-H317"
840 "Lochkovian-H327"
841 "Lochkovian-H328"
842 "Lochkovian-H353"
843 "Lochkovian-H364"
844 "Lochkovian-H381"
845 "Lochkovian-H385"
846 "Lochkovian-H397"
847 "Lochkovian-H417"
848 "Lochkovian-H418"
849 "Lochkovian-H419"
850 "Lochkovian-H422"
851 "Lochkovian-H423"
852 "Lochkovian-H433"
853 "Lochkovian-H434"
854 "Lochkovian-H436"
855 "Lochkovian-H438"
856 "Lochkovian-H468"
857 "Lochkovian-H473"
858 "Lochkovian-H495"
859 "Lochkovian-H496"
860 "Lochkovian-H497"
861 "Lochkovian-H503"
862 "Lochkovian-H504"
863 "Lochkovian-H570"
864 "Lochkovian-H607"
865 "Lochkovian-H645"
866 "Lochkovian-H681"
867 "Lochkovian-H721"
868 "Lochkovian-H723"
869 "Lochkovian-H725"
870 "Lochkovian-H726"
871 "Pragian-H44"
872 "Pragian-H198"
873 "Pragian-H241"
874 "Pragian-H255"
875 "Pragian-H269"
876 "Pragian-H272"
877 "Pragian-H273"
878 "Pragian-H276"
879 "Pragian-H277"
880 "Pragian-H278"
881 "Pragian-H290"
882 "Pragian-H310"
883 "Pragian-H311"
884 "Pragian-H315"
885 "Pragian-H317"
886 "Pragian-H348"
887 "Pragian-H352"
888 "Pragian-H364"
889 "Pragian-H379"
890 "Pragian-H381"
891 "Pragian-H386"
892 "Pragian-H397"
893 "Pragian-H417"
894 "Pragian-H419"
895 "Pragian-H423"
896 "Pragian-H434"
897 "Pragian-H436"
898 "Pragian-H468"
899 "Pragian-H495"
900 "Pragian-H496"
901 "Pragian-H497"
902 "Pragian-H504"
903 "Pragian-H569"
904 "Pragian-H681"
905 "Pragian-H683"
906 "Pragian-H722"
907 "Emsian-H13"
908 "Emsian-H41"
909 "Emsian-H44"
910 "Emsian-H49"
911 "Emsian-H50"
912 "Emsian-H51"
913 "Emsian-H52"
914 "Emsian-H53"
915 "Emsian-H72"
916 "Emsian-H73"
917 "Emsian-H81"
918 "Emsian-H84"
919 "Emsian-H85"
920 "Emsian-H86"
921 "Emsian-H88"
922 "Emsian-H89"
923 "Emsian-H108"
924 "Emsian-H109"
925 "Emsian-H110"
926 "Emsian-H121"
927 "Emsian-H126"
928 "Emsian-H128"
929 "Emsian-H129"
930 "Emsian-H163"
931 "Emsian-H180"
932 "Emsian-H181"
933 "Emsian-H196"
934 "Emsian-H197"
935 "Emsian-H235"
936 "Emsian-H236"
937 "Emsian-H239"
938 "Emsian-H240"
939 "Emsian-H241"
940 "Emsian-H242"
941 "Emsian-H245"
942 "Emsian-H248"
943 "Emsian-H254"
944 "Emsian-H255"
945 "Emsian-H269"
946 "Emsian-H272"
947 "Emsian-H273"
948 "Emsian-H276"
949 "Emsian-H277"
950 "Emsian-H278"
951 "Emsian-H290"
952 "Emsian-H291"
953 "Emsian-H306"
954 "Emsian-H307"
955 "Emsian-H309"
956 "Emsian-H310"
957 "Emsian-H311"
958 "Emsian-H315"
959 "Emsian-H316"
960 "Emsian-H317"
961 "Emsian-H327"
962 "Emsian-H328"
963 "Emsian-H349"
964 "Emsian-H352"
965 "Emsian-H353"
966 "Emsian-H359"
967 "Emsian-H360"
968 "Emsian-H361"
969 "Emsian-H364"
970 "Emsian-H379"
971 "Emsian-H380"
972 "Emsian-H381"
973 "Emsian-H382"
974 "Emsian-H384"
975 "Emsian-H387"
976 "Emsian-H388"
977 "Emsian-H389"
978 "Emsian-H397"
979 "Emsian-H398"
980 "Emsian-H402"
981 "Emsian-H417"
982 "Emsian-H418"
983 "Emsian-H420"
984 "Emsian-H431"
985 "Emsian-H436"
986 "Emsian-H455"
987 "Emsian-H459"
988 "Emsian-H460"
989 "Emsian-H468"
990 "Emsian-H496"
991 "Emsian-H497"
992 "Emsian-H504"
993 "Emsian-H570"
994 "Emsian-H574"
995 "Emsian-H650"
996 "Emsian-H682"
997 "Emsian-H684"
998 "Emsian-H696"
999 "Emsian-H722"
1000 "Emsian-H726"
1001 "Emsian-H729"
1002 "Emsian-H731"
1003 "Eifelian-H47"
1004 "Eifelian-H48"
1005 "Eifelian-H49"
1006 "Eifelian-H50"
1007 "Eifelian-H75"
1008 "Eifelian-H76"
1009 "Eifelian-H84"
1010 "Eifelian-H87"
1011 "Eifelian-H89"
1012 "Eifelian-H111"
1013 "Eifelian-H121"
1014 "Eifelian-H125"
1015 "Eifelian-H126"
1016 "Eifelian-H128"
1017 "Eifelian-H197"
1018 "Eifelian-H204"
1019 "Eifelian-H205"
1020 "Eifelian-H236"
1021 "Eifelian-H239"
1022 "Eifelian-H240"
1023 "Eifelian-H248"
1024 "Eifelian-H272"
1025 "Eifelian-H273"
1026 "Eifelian-H277"
1027 "Eifelian-H278"
1028 "Eifelian-H279"
1029 "Eifelian-H291"
1030 "Eifelian-H307"
1031 "Eifelian-H309"
1032 "Eifelian-H310"
1033 "Eifelian-H311"
1034 "Eifelian-H313"
1035 "Eifelian-H315"
1036 "Eifelian-H316"
1037 "Eifelian-H325"
1038 "Eifelian-H328"
1039 "Eifelian-H350"
1040 "Eifelian-H359"
1041 "Eifelian-H360"
1042 "Eifelian-H382"
1043 "Eifelian-H383"
1044 "Eifelian-H384"
1045 "Eifelian-H388"
1046 "Eifelian-H398"
1047 "Eifelian-H399"
1048 "Eifelian-H402"
1049 "Eifelian-H417"
1050 "Eifelian-H418"
1051 "Eifelian-H419"
1052 "Eifelian-H420"
1053 "Eifelian-H421"
1054 "Eifelian-H431"
1055 "Eifelian-H455"
1056 "Eifelian-H457"
1057 "Eifelian-H461"
1058 "Eifelian-H468"
1059 "Eifelian-H613"
1060 "Eifelian-H649"
1061 "Eifelian-H650"
1062 "Eifelian-H690"
1063 "Eifelian-H691"
1064 "Eifelian-H692"
1065 "Givetian-H47"
1066 "Givetian-H76"
1067 "Givetian-H124"
1068 "Givetian-H125"
1069 "Givetian-H197"
1070 "Givetian-H201"
1071 "Givetian-H203"
1072 "Givetian-H204"
1073 "Givetian-H205"
1074 "Givetian-H210"
1075 "Givetian-H211"
1076 "Givetian-H236"
1077 "Givetian-H238"
1078 "Givetian-H239"
1079 "Givetian-H240"
1080 "Givetian-H241"
1081 "Givetian-H270"
1082 "Givetian-H272"
